"구별","구분명","시설명","소재지","전화번호","사업종별","팩스","홈페이지","설립주체","설립일","시설정원","설립목적","찾아오시는길","찾아오시는길설명","찾아오시는길","x좌표","y좌표"
"강서구","복지관","강서뇌성마비복지관","강서구 방화대로45길 69 (방화동 452-5)","02-2662-3491","뇌병변","02-2662-2700","www.kscp.net","한국뇌성마비복지회","20080828","0","- 뇌성마비장애인의 재활자립과 복지증진을 위하여 조기발견,진단,판정,평가를 통한 의료재활,사회.심리재활,직업재활등 종합적이며 전인적인 재활 전문서비스를 제공한다 - 뇌성마비장애인에 대한 사회적인식개선과 사회적 통합 환경 개선을 통한 완전참여와 평등실현을 위해 기여한다.","http://disability.seoul.go.kr/data/institution_gallery/20110124154558.jpg","5호선 방화역 2번출구에서 직진후, 보람더하임APT를 지나 청성APT전에 복지관이 있음","■ 오시는 길  ● 버스 BUS 지선버스(초록) : 6646, 6629, 6712, 6631, 6647, 6641 간선버스(파랑) : 642, 605, 672,  ☞ 보람아파트, 국민은행 방화동지점, 방화사거리 앞  ● 지하철 Subway ☞ 5호선 방화역 하차 2번 출구에서 왼쪽방향 도보 5분  ● 자가용  ☞ 강변북로 이용 시: 가양대교를 건너 가양대교 사거리에서 양천향교역 방향 우회전 후 가양사거리를 지나 방화사거리에서 방화3단지 방화역방향 우회전 후 첫 번째 골목으로 진입하여 50m  ☞ 올림픽대로 이용 시: 발산IC로 진출하여 가양사거리에서 방화동 방향으로 우회전후 방화사거리에서 방화3단지 방화역 방향 우회전 후 첫 번째 골목으로 진입하여 50m","183443.92146","452758.54271"
"강서구","주간보호시설","강서뇌성마비주간보호센터","서울시 강서구 방화대로 45길 69, 2층 (강서뇌성마비복지관 내)","02-2662-3491","뇌병변","02-2662-2700","www.grccp.or.kr","","20121116","0","보호자의 도움없이는 일상생활이 어려운 중복·중증장애를 가진 뇌성마비장애인을 대상으로 낮시간동안 다양한 재활서비스를 제공하여 사회적응능력 형상 및 심리적 안정을 도모하며, 가족구성원의 양육과 보호부담을 경감시키고자 함.","","","","",""
"강서구","단기보호시설","강서희망의집","강서구 강서로34길 36 (화곡동 1061-25)","02-2605-7980","지적 및 중복","02-2691-4682","http://happylog.naver.com/himang1004.do","사단법인 대한예수교선교단체 총연합회","20040904","0",""네 이웃을 내 몸과 같이 사랑하라"하신 말씀에 의지하여, 고통 받는 이웃의 아픔에 동참함 불우한 이 웃과 그 삶을 함께하며 삶의 질을 향상시켜 주는 것입니다.","","","","185993.09307","449325.93047"
"강서구","거주(유형별＊중증＊영유아)시설","교남소망의집","강서구 까치산로22길 38 (화곡동 960-22)","02-2602-3880","지적","02-2606-6416","http://www.kyonam.org","사회복지법인 교남재단","19820618","0","사랑과 봉사. 섬김과 나눔의 기독교 정신으로 시설보호가 필요한 지적장애인을 생활보호하고, 치료·교육·훈련 등의 재활서비스를 지원함으로써 개인의 능력을 최대한 신장시켜 사회에 통합하게 함을 목적으로 운영됩니다.","http://disability.seoul.go.kr/data/institution_gallery/20090109160712.jpg","화곡역에서 강서구청방면 → 강서구청 뒤편 KT&G → 일화마트을 지나 우측으로 돌면 위치","★지하철 이용  지하철5호선 화곡역 4번출구 앞 버스정류장 5712, 6514, 604 이용 강서구청앞 하차 도보7분, 또는 마을버스 1번 이용 그리스도대학교 앞 하차 도보 3분  ★버스 이용 간선버스(청) 604, 606, 650, 652, 661 지선버스(녹) 6514, 6627, 6629 광역버스(적) 9600 시외버스 70, 70-1, 70-2, 70-3 강서구청앞 하차 도보7분 강서구청 뒤편 -KT&G -일화마트-교남소망의집","186966.96651","449857.54208"
"강서구","거주(유형별＊중증＊영유아)시설","교남소망의집","서울특별시 강서구 까치산로22길 38 교남소망의집","02-2602-3880","","","","","","0","","","","","",""
"강서구","거주(유형별＊중증＊영유아)시설","교남시냇가","경기 파주시 적성면 어못내길 94-42 (어유지리 243)","031-959-0711","요양시설","","","(사복)교남재단","2010121","0","","","","","",""
"강서구","주간보호시설","기쁜우리","강서구 허준로 65 (가양동 1466)","02-3665-3831","주간보호시설","02-3665-3292","http://www.gibbun.or.kr","사회복지법인 기쁜우리월드","","0","","","","","186654.32979","452199.06492"
"강서구","복지관","기쁜우리복지관","강서구 허준로 65 (가양동 1466번지)","02-3665-3831","종합","02-3665-3292","http://www.gibbun.or.kr","기쁜우리월드","19970701","0","- 양질의 교육적.의료적.사회심리적.직업적 재활서비스를제공하여 장애인의 재활과 자립능력을 극대화 - 장애인 가정이 가족기능을 강화할 수 있도록 지원하여 가족해체와 사회문제의 발생을 예방","http://disability.seoul.go.kr/data/institution_gallery/20081121182709.gif","기쁜우리복지관은 가양성당 옆, 동양공고 맞은편에 위치하고 있습니다.","ㆍ시내버스 : (9번, 125번) 6630번, 6631번, 6712번 ㆍ마을버스 : (1번) 6644번 ㆍ지하철 : 5호선 발산역 하차(3번 출구) -> 마을버스 6644번","186654.32979","452199.06492"
"강서구","재활체육시설","기쁜우리재활체육센터","강서구 허준로 65 (가양동 1466)","02-3663-8114","재활시설","","","사복)작은예수회","20041206","0","","","","","186654.32979","452199.06492"
"강서구","주간보호시설","꿈자람터","서울특별시 강서구 공항대로43길 104 ,","02-2658-6594","","","","","","0","","","","","",""
"강서구","주간보호시설","꿈자람터 장애인주간보호센터","강서구 공항대로 43길 104, 등촌7종합사회복지관 2층 (등촌동 동의길 38-0)","02-2658-6594","주간보호시설","02-2658-6594","http://www.dc7.or.kr","사회복지법인 서울가톨릭사회복지회","20030129","0","지적장애인을 대상으로 다양한 교육 및 치료의 기회를 제공함으로써  장애인들의 사회적응력을 향상 시켜 지역사회의 일원으로서 행복한 삶을  영위 할 수 있도록 한다.","","","지하철  5호선 발산역 하차 3번출구-버스 05 탑승 등촌주공8단지 하차  2호선 당산역 하차 3번출구-버스 6632 탑승 등촌주공8단지 하차 버스  정류장 1.  6632,05 등촌주공8단지 하차 후 도보 3분  정류장 2.  6627,6715,652,6643,6632,6644 마포고등학교 하차 후 도보 5분  정류장 3.  161,601,605,642  88체육관 하차 후 도보 10분  정류장 4.  6645 강서구민올림픽체육센터 하차 후 도보 2분  정류장 5.  6633,652,9602 SBS등촌공개홀 하차 후 도보 10분","186904.98042","451269.65503"
"강서구","복지관","늘푸른나무복지관","강서구 가양동 1470-2 (허준로5길 37)","02-3661-3401","발달장애인 (재가복지는 지체장애도 가능)","02-3661-3764","www.egreen.or.kr","성요한복지회","19991201","0","착한 사마리아인의 비유에 담긴 차별 없는 인간애와 사랑의 실천에 관한 복음적 가르침을 바탕으로 천주의 성요한의 영성인 환대(Hospitality)를 실천함으로써 장애인이 행복한 복지사회를 만드는데 기여한다.","http://disability.seoul.go.kr/data/institution_gallery/20140902142549.jpg","","| 버스 |  한보구암마을아파트(가양동천주교회) 하차 6630 (발산동-가양동-화곡동-영등포시장)  6631 (개화역-가양동-당산역-영등포역) 6645 (강서구청-가양동-가양이마트) 6657 (신정동-화곡동-가양동) 1002 (인천서구-김포-가양동-여의도-서울시청)  | 지하철 | 5호선 발산역 3번출구 버스 6630, 6657, 1002 9호선 양천향교역 3번출구 버스 3360, 3361, 3345, 6657, 1002 9호선 가양역 1번출구 도보 10분 소요","186848.54175","452125.30654"
"강서구","주간보호시설","늘푸른마을","강서구 까치산로22길 38 (화곡6동 960-22)","02-2697-3880","주간보호시설","02-2606-6416","http://www.kyonam.org","사회복지법인 교남재단","19980101","0","중증장애인들에게 낮동안 보호에 필요한 서비스를 제공하여 가족의 경제적, 정신적 보호부담을 경감시키며 가족 기능향상을 돕고 장애인의 자립생활능력향상과 성장을 지원한다.","","화곡역 하차 후 마을버스 05번(하이웨이방향)탑승 후 그리스도 대학교 정류장 하차 .","","186966.96651","449857.54208"
"강서구","단기보호시설","늘푸른집","강서구 금낭화로 26가길 130  1층 (개화동 330번지)","02-2038-2165","지적, 자폐성","02-2665-3451","http://cafe.naver.com/egreencenter","","20020701","0","“늘푸른집”은 법인철학인 환대정신에 입각하여 이용자에게는 정서적으로 안정된 분위기에서 다양하고 체계적인 지원과 보호서비스를 제공하여 이용인의 자주성을 향상 시키고, 그 가족에게는 가정의 경조사 및 위기상황 또는 가정 내에서 보호 할 수 없는 긴급한 상황에서 벗어나 사회구성원으로서 적절한 사회생활과 일상생활을 영위 될 수 있도록 도움으로써 궁극적으로 장애인 가정의 삶의 질 향상에 이바지하고자 한다.","http://disability.seoul.go.kr/data/institution_gallery/20140911145443.jpg","","","183337.23553","453877.62398"
"강서구","주간보호시설","로뎀나무","강서구 까치산로18나길 36 (화곡동 772-60 1층)","02-2065-0993","주간보호시설","02-2605-9287","www.kcusw.net","사단법인 KCU로뎀복지회","20110502","0","타인의 도움없이 일상생활을 영위할수 없는 지적장애인을 낮 시간동안 보호하며 전문인력과 재활장비를 활용하여 필요한 보호 서비스를 제공함으로써 장애인의 복지를 증진하고 장애인 가족의 경제적, 정신적 보호부담을 경감시켜 줌으로 가족기능향상을 돕고 장애인의 생활능력 향상과 성장을 지원한다.","http://disability.seoul.go.kr/data/institution_gallery/20140911174434.jpg","- 대중교통이용방법","지하철 5호선 화곡역 6번출구 하차 606, 607, 650, 652, 661, 6627, 70, 70-1, 71-2번 버스 우장초등학교하차 강서구도로진입, 티브로드 왼쪽, 한국유통 2번째 골목 우회전, 골목 끝 우측 로뎀나무","",""
"강서구","단기보호시설","로뎀하우스","강서구 월정로16길 38 (화곡동 1152) 보람아파트 501-101","02-2606-5467","등록 장애인","02-2694-8990","http://www.79home.net","","20110701","0","사랑과 봉사, 섬김과 나눔의 기독교 정신을 바탕으로 시설보호가 필요한 장애인을 생활보호하고, 다양한 프로그램을 통해 장애를 가진 이들의 전인재활을 도모하여 궁극적으로 사회통합을 통해 장애인과 비장애인이 함께 나누며 사는 세상을 실현하고자 설립되었습니다.","http://disability.seoul.go.kr/data/institution_gallery/20140911110225.bmp","까치산역 3번출구에서 직직하여 고가도로에서 우회전 휴 직진하여 웰라이빌 아파트 맞은편 위치","","",""
"강서구","단기보호시설","선린원","서울특별시 강서구 까치산로22길 35-5 화곡동 959-20","02-2654-3372","","02-2699-3372","http://www.선린원.kr","사)기독교사회사업연합회","20070512","0","지역사회내에서 가정 내 보호를 요하는 정신,지체, 지적 장애인을 대상으로 그리스도안에서 사랑으로 생활 보호 서비스를 제공하고자 한다.","http://disability.seoul.go.kr/data/institution_gallery/20140911172816.jpg","","1) 대중교통 * 버 스 강서구청 앞  지선버스 : 6711, 6643, 6642, 6629, 6627, 6514, 5712 간선버스 : 661, 652, 650, 606, 604 광역버스 : 9600 부천버스 : 70, 70-1, 70-2, 70-3  *지하철 화곡역 3번, 4번 출구 → 마을버스 1번 → 신학대학(그리스도대학교) 하차 → 그리스도대학교 앞 미도이발소 블록 안 3번째 건물  2) 자가이용 가양대교 (88올림픽대로)에서 오실 경우 : 강서구청 사거리에서 P턴 → 하이웨이 주유소  → 그리스도대학교 앞 미도이발소 블록 안 3번째 건물","187620.50326","448707.94133"
"강서구","단기보호시설","성산푸른초장","강서구 양천로47길 70-6 (마곡동 326-9)","02-2692-5665","지적장애인 단기보호시설","02-2692-5666","http://happylog.naver.com/sengsan1004","한국장애인 선교단체 총연합회","20060601","0","그리스도의 정신으로 지적장애인에게 선교, 교육, 재활, 직업훈련 등 개별특성에 맞는 재활서비스를 제공함으로써 자신의 잠재능력개발 및 지역사회의 한 일원으로서 장애인 사회통합에 기여함을 목적으로 설립되었습니다.","","","시내버스 - 606,6711,652,650,661,6627,6629,70,70-1,70-2,70-3              우장초등학교 하차 지하철 - 화곡역 (5호선) 3번출구로 나와서 버스 승차","186539.22725","450205.86231"
"강서구","단기보호시설","성산푸른초장 단기거주시설","서울특별시 강서구 양천로30길 14 2층(마곡동)","02-2692-5665","","","","","20121005","0","","","","","",""
"강서구","주간보호시설","성산푸른초장주간보호시설","서울시 강서구 양천로 30길 14  3층 (마곡동,벧엘빌딩)","02-2665-7273","지적장애,장폐성장애,뇌병변장애,언어장애","02-2665-7274","http://home.dagle.co.kr/?id=sungsan","사단법인 푸른초장복지","20050105","0","그리스도의 정신으로 지적장애인에게 선교,교육,재활 직업훈련등 개별특성에 맞는 재활서비스를 제공함으로써 자신의 잠재능력개발 및 지역사회의 한 일원으로서 장애인 사회통합에 기여함을 목적으로 한다.","http://disability.seoul.go.kr/data/institution_gallery/20140912152425.jpg","","","183282.35567","452809.44028"
"강서구","단기보호시설","우리집","서울특별시 강서구 양천로47길 70-6 3층","02-2658-7503","","","","","","0","","","","","",""
"강서구","단기보호시설","우리집단기보호시설","강서구 양천로47길 70-6 (마곡동 7-8)","02-2658-7503","단기보호시설","02-3665-9408","www.woorilove.org","사단법인 대한예수교 장로회 총회 연합회","20030506","0","장애인을 둔 가정에서 부득이한 사정과 가족의 휴식을 위해 장애인을 단기간·장기간 맡아 숙식 및 보호서비스를 실시하며 손상된 기능회복과 지역사회에서 독립된 생활을 유지할 수 있도록 재활프로그램으로 돕고자 합니다.","","","올림픽대로 이용시 올림픽대로 공항방향으로 오시다가 발산역방향으로 나오시면 가양사거리 -> 가양사거리에서  우회전(방화동방향) -> 첫 번째 횡단보도 신호등에서 우회전 -> 벽산아파트방향으로 오시다가  레드캡 렌트카 옆 골목으로 들어 오셔서 성문교회 3층으로 오세요.  5호선 발산역 발산역 3번 출구로 나오셔서 마을버스 06번을 타시고 금호어울림아파트 앞에서 하차-> 레드캡렌트 카 옆 골목으로 오셔서 성문교회 3층으로 오세요.","185650.55434","452659.16809"
"강서구","주간보호시설","우리집주간보호시설","강서구 양천로47길 70-6 (마곡동 7-8호) 4층","02-2658-7556","주간보호시설","02-2658-7553","http://woorilove.org","사단법인 대한예수교장로회총회연합회","20081029","0","","","","","185650.55434","452659.16809"
"강서구","주간보호시설","파랑새교육원","강서구 까치산로 134 (화곡6동 958-12) 화곡빌딩2층","02-2692-2614","주간보호시설","02-2614-6615","http://happylog.naver.com/pelli99.do","사단법인 여성자원금고","19980331","0","","","","","187635.51522","448126.33348"
"강서구","주간보호시설","햇볕교실","서울특별시 강서구 개화동로21길 4 sh공사 아파트 11단지 내","02-2663-0670","","","http://www.banghwa11.or.kr/","","20040719","0","","","","","",""
"관악구","거주(유형별＊중증＊영유아)시설","SRC보듬터","경기 광주시 초월읍 경수길 25 (지월리 729-6)","031-799-3979","지체시설","031-799-3999","www.ilovesamyook.org","사회복지법인 삼육재활센터","19520612","0","삼육재활관은 지체 장애아동들에게도 평등의 생존권을 보장하고 이들에게 의료,교육,직웝훈련 및 사회심리적으로 재활시켜 생산적인 국민으로 사회에 복귀시키는 목적을 가지고 운영하고 있다.","http://disability.seoul.go.kr/data/institution_gallery/20081215135804.gif","삼육재활센터이미지","▶ 대중교통 이용시 광주보건소 앞 하차 후(나산화원 앞) 삼육스포츠센터 셔틀버스 이용  1. 강변역(2호선 테크노마트 좌측 버스정류장) : 직행좌석 1113-1번  2. 잠실역(2호선 주공5단지 방향 출구 버스정류장) : 직행좌석 1117-1번  3. 모란역(시외버스터미널 방면 버스정류장) : 3, 3-1, 32번   ▶ 자가용 이용시  1. 성남(모란) - 산업도로(3번국도) - 광주진입 후 좌회전 - 3개의 신호등 지난 후 우회전  - 여기서부터는 삼육재활병원 이란 표지를 따라 오십시오. 2. 중부고속도로 - 경안IC - 45번 국도로 진입 - 광주시청 표지와 좌측에 GS주유소가 보이면 좌회전  - 광주우회도로 - 좌측의 유가네 칼국수 간판을 지나자마자 좌회전 - 광주소방파출소 - 여기서부터는 삼육재활병원 이란 표지를 따라오십시오.","",""
"관악구","의료재활시설","SRC부설의원","관악구 보라매로 44 (봉천동 722-19)","02-871-3651","의료시설","","http://www.samyook.org/","사복)삼육재활센터","19981214","0","","","","","193593.15723","443745.14296"
"관악구","의료재활시설","SRC재활병원","경기 광주시 초월읍 경수길 25 (지월리 729-6)","031-760-3613","장애인지역사회재활시설(장애인의료재활시설)","031-760-3624","http://hospital.samyook.org/","사회복지법인 삼육재활센터","19520612","0","＊통합적 재활을 추구하는 세계적 재활전문병원 ＊장애인들의 통합적 재활을 돕고 지역사회와 함께 숨시며 모두에게 행복을 전하는 가족같은 병원","","","","",""
"관악구","재활체육시설","SRC재활체육관","경기 광주시 초월읍 경수길 25 (지월리729-6)","031-799-3893","재활시설","","http://sports.samyook.org/","사복)삼육재활센터","19970124","0","","","","","",""
"관악구","주간보호시설","갑을장애인주간보호센터","서울특별시 관악구 난우16길 13-7 2층 갑을장애인주간보호시설","02-6414-8586","","","","","","0","","","","","",""
"관악구","수화통역센터","관악구수화통역센터","서울특별시 관악구 쑥고개로 128 1층","02-865-4466","수화통역센터","02-885-4465","http://kadeaf.com","사단법인 한국농아인협회 서울시협회","20020918","0","청각/언어 장애인에 대한 수화통역 및 상담, 교육, 기타 복지 서비스를 통하여  농아인의 사회통합을 도모하고자 함","","","2호선 낙성대역 4번출구 50M직진 관악구시설관리공단 건물내 5층","196626.59658","442001.71093"
"관악구","주간보호시설","꿈터","관악구 봉천동 .","02-000-0000","","","","","","0","","","","","",""
"관악구","주간보호시설","꿈터","서울특별시 관악구 쑥고개로13길 24 .","02-3285-1968","","","","","","0","","","","","",""
"관악구","주간보호시설","꿈터2","서울특별시 관악구 쑥고개로13길 22 .","02-877-1968","","","","","","0","","","","","",""
"관악구","거주(유형별＊중증＊영유아)시설","도란도란","관악구 국회단지길 67 (봉천동 635-665)","02-875-4005","지적","02-875-3060","www.drdr.or.kr","대한성공회서울교구","20091228","0","지역내 시설로서 지역주민과 협력관계 형성 후 시설 거주자의 자연스러운 사회통합 도모","","","","194815.00561","443248.55278"
"관악구","주간보호시설","실로암","서울특별시 관악구 조원로 127-2 301호","02-875-2235","","","","","","0","","","","","",""
"관악구","복지관","실로암시각장애인복지관","관악구 남부산환로 1717 (봉천동 931-7)","02-880-0500","시각","02-887-1120","http://www.silwel.or.kr/","사회복지법인 대한예수교장로회 실로암시각장애인복지회","19920101","0","- 한국을 대표하는 국제적인 시각장애인복지관 구축 - 시각장애인 중심의 복지관 운영 - 직원들의 역량 강화","http://disability.seoul.go.kr/data/institution_gallery/20081123201617.gif","실로암시각장애인복지관은 봉천역4번출구에서 나와서 신림역 방면으로 있습니다","","194796.51084","442622.20405"
"관악구","거주(유형별＊중증＊영유아)시설","실로암요양원","경기도 양주시 광적면 쇠장이길 656 ","031-876-2900","요양시설","","","(사복)대한예수교장로회 실로암시각장애인복지회","","0","","","","","",""
"광진구","수화통역센터","광진구수화통역센터","서울특별시 광진구 긴고랑로 72 3층","02-454-3888","수화통역센터","02-454-3993","","사단법인 한국농아인협회 서울시협회","20120307","0","","","","","",""
"광진구","단기보호시설","군자작은예수의집","광진구 군자동 254번지 .","02-462-6569","","02-462-6568","","","","0","군자작은예수의집은 보이느 장애인이 안보이는 우리의 참모습입니다 라는 작은예수회의 영성 아래 정신적인 장애 삶의 장애가 신체의 장애보다 더 큰 장애임을 깨닫고 예수와 함께 삶의 기쁨을 통하여 장애인들이 기본 편의 시설이 구비된 가정과 같은 주거생활에 거주하면서 인간다운 생활과 권리를 보장받으며 사회구성원으로서 존엄한 삶을 영위하기 위해 필요한 각종 사회복지서비스를 지원하기 위낳 중증장애인 생활시설 운영을 목적으로 설립 된 단기거주시설로 10명의 장애인이 겆하고 있습니다.","","","세종대학교 정문에서  바나나토크 골목길로 들어오시면 작은예수수녀회가 보입니다 수녀회 옆집이고 감나무가 있는 커다란  검정색 철문입니다","",""
"광진구","주간보호시설","정립주간보호","광진구 워커힐로 93 (구의2동 16-3)","02-446-1237","주간보호시설","02-454-2144","http://www.jeongnip.or.kr/","사회복지법인 한국소아마비협회","199804","0","정립회관 주간보호센터에서는 신체 기능의 장애로 일상생활을 영위하는데 어려움이 있으신 분,   낮 시간동안 가족내 보호가 어려운 지역 장애인들을 대상으로   다양한 자원개발을 통한 서비스 및 프로그램을 제공하여   심신기능의 유지 및 향상을 도모하여 가족의 부양 부담을 경감시키고   정상적인 사회활동을 도와 가족 기능 강화와 사회통합을 이루기 위해 노력을 합니다","http://disability.seoul.go.kr/data/institution_gallery/20140917174319.jpg","장애인셔틀버스 이용, 지하철 5호선 아차산역 2번 출구, 광나루역 5번 출구 도보 10분","★ 자가용 이용 ▷ 아차산역에서 천호대교 방면 아차산역 사거리에서 천호대교 방면으로 직진→워커힐호텔 방향 우측 진입로로 우회→구름다리를 지나 좌측 언덕길에 위치  ▷ 천호대교에서 아차산 방면 천호대교에서 광나루 사거리를 지나 아차산역 방면으로 직진→아차산역 사거리에서 U턴하여 위의 방법(아차산역, 천호대교)과 마찬가지로 이동  ★ 대중교통 이용 ▷ 지하철 5호선 아차산역 1번 출구, 광나루역 4번 출구, 2호선 강변역 테크노마트 건너편 버스승강장 장 장애인셔틀버스 이용(셔틀버스 시간 참조)  ▷ 버스 어린이대공원후문(아차산역)에서 하차 간선버스 130, 303, 320, 342, 370 지선버스 광진04, 2221, 3215 광역버스 9301(신장, 하나시장), 9403  ▷ 도보 아차산역 2번 출구에서 도보 10분(2번 출구 200m직진→모리참치를 끼고 좌회전 100m→핸드폰매장과 김병진 과자점 사이 길로 오르막길 400m 직진)","208625.48262","450147.25399"
"광진구","복지관","정립회관","광진구 워커일로 93 (구의동 16-3)","02-446-1237","지체","02-454-2144","http://www.jeongnip.or.kr/","한국소아마비협회","09751030","0","복지관의 목표 - 클라이언트 중심의 전략적 접근을 통한 감동추구 - 양질의 다양한 프로그램 개발과 실천으로 장애인복지계의 모델링제시 - 지역사회 연계망 구축을 통한 지역주민과 더불어 성장하는 공동체 확립","","","","208629.04261","450148.05645"
"광진구","복지관","정립회관","광진구 워커힐로 93 (구의동 16-3)","02-446-1237","","02-454-2144","http://www.jeongnip.or.kr/","사복)한국소아마비협회","19751030","0","장애인의 자립과 권리보호를 위한 사업을 수행함으로써 정치, 경제, 사회, 문화 등 모든 영역에서 차별받지 아니하고 평등한 시민으로서 국가와 사회에 참여하여 생활할 수 있게 한다.","http://disability.seoul.go.kr/data/institution_gallery/20140905105404.jpg","장애인셔틀버스 이용, 지하철 5호선 아차산역 2번 출구, 광나루역 5번 출구 도보 10분","★ 자가용 이용 ▷ 아차산역에서 천호대교 방면 아차산역 사거리에서 천호대교 방면으로 직진→워커힐호텔 방향 우측 진입로로 우회→구름다리를 지나 좌측 언덕길에 위치  ▷ 천호대교에서 아차산 방면 천호대교에서 광나루 사거리를 지나 아차산역 방면으로 직진→아차산역 사거리에서 U턴하여 위의 방법(아차산역, 천호대교)과 마찬가지로 이동  ★ 대중교통 이용 ▷ 지하철 5호선 아차산역 1번 출구, 광나루역 4번 출구, 2호선 강변역 테크노마트 건너편 버스승강장 장 장애인셔틀버스 이용(셔틀버스 시간 참조)  ▷ 버스 어린이대공원후문(아차산역)에서 하차 간선버스 130, 303, 320, 342, 370 지선버스 광진04, 2221, 3215 광역버스 9301(신장, 하나시장), 9403  ▷ 도보 아차산역 2번 출구에서 도보 10분(2번 출구 200m직진→모리참치를 끼고 좌회전 100m→핸드폰매장과 김병진 과자점 사이 길로 오르막길 400m 직진)","208625.48262","450147.25399"
"광진구","주간보호시설","하나인주간보호센터","광진구 능동로59길 14 (중곡동 169-119)","02-498-5828","주간보호시설","","","하나인의료생활협동조합","","0","","","","","",""
"광진구","주간보호시설","희망의 학교","광진구 천호대로 622 (능동 247-5)  서울시민교회 5층","02-458-5599","지적 장애","02-458-4386","","대한예수교장로회고신총회유지재단","20030814","0","","","","","207635.25963","450499.56968"
"광진구","주간보호시설","희망하우스","서울특별시 광진구 능동로34길 102-5 2층","02-452-5599","","","","","20150507","0","","","","","",""
"구로구","수화통역센터","구로구수화통역센터","구로구 가마산로 272 강서수도사업소 민원센터 4층","02-865-1077","청각.언어장애인","02-865-1017","www.gurodeaf.org","사단법인 한국농아인협회 서울시협회","20050415","0","구로구에 거주하고 있는 농인의 의사소통 장애해소를 위한 수화통역서비스와 농인과의 커뮤니케이션을 바탕으로 농인의 needs를 정확히 파악한 욕구분석에 따른 차별화된 컨셉으로  기획된 다양한 복지서비스의 기회를 제공하여 완성도 높은 지역사회 참여지원을 우선으로 함.","","","1) 지하철 : 2호선/7호선 대림역 4번 출구에서 도보로 10분 거리 2) 공항버스 : 6003 타고 구로구청 하차 3) 마을버스 : 구로09, 구로10, 구로11, 영등포04 타고 강서수도사업소민원센터 하차 4) 지선버스 : 5619, 6411, 5626, 6511, 6512, 6653, 5618, 5630, 5712 타고 구로구청 하차 5) 간선버스 : 503, 571타고 구로구청 하차","189435.59716","443261.49272"
"구로구","거주(유형별＊중증＊영유아)시설","다산하늘센터","경기도 여주시 강천면 섬강로 229-1 다산하늘센터","031-885-7771","","","","","","0","","","","","",""
"구로구","주간보호시설","민들레쉼터장애인주간보호시설","서울특별시 구로구 가마산로 231 5동 101호","02-861-1472","주간보호시설","02-861-1471","http://cafe.naver.com/mindullae52","사회복지법인 한국척추측만증재단","2010","0","민들레쉼터 장애인주간보호시설은 가족이나 보호자의 도움 없이 일상생활이 어려운 장애인들을 낮 동안 안전하게 보호하고가족의 양육부담을 덜어주기 위하여 2010년 5월 개소하였습니다.  민들레쉼터는 전문 인력을 활용하여 개인별로 맞춤형 프로그램과 서비스를 제공하고 이들이 지역사회에서 사회의 일원으로적응하여 살아갈 수 있도록 지원 하기 위한 시설입니다.","http://disability.seoul.go.kr/data/institution_gallery/20160223153212.gif","구로경찰서 옆 보광아파트 내에 위치하고 있습니다.","● 1,2호선 신도림역 1번 출구 : 503, 5714, 6512, 5615 2번 출구 : 5626, 5619, 6411, 6511  ● 2,7호선 대림역 4번 출구 : 구로10, 구로11(마을버스)  ● 1호선 구로역 1번 출구 : 구로병원으로 경유하는 모든버스","",""
"구로구","복지관","성프란치스코장애인종합복지관","구로구 남부순환로105라길 25-10 (가리봉동 131-2)","02-830-6500","종합","02-830-1544","http://fwc.or.kr/","성프란치스꼬 수녀회","20021209","0","- 사회.경제적으로 가장 열악한 여성장애인을 발굴하여 최우선으로 서비스를 제공 한다. - 여성장애인과 관련하여 특성화된 프로그램 개발에 주력한다. - 생애주기, 모성, 역량강화, 자기결정권","http://disability.seoul.go.kr/data/institution_gallery/20081123204448.gif","","","190317.35136","442408.49753"
"구로구","주간보호시설","양지골","구로구 구로중앙로28길 62 5층 (구로동 109-3)","02-859-7732","발달장애인","02-859-7734","http://yangjigol.or.kr","사회복지법인 동광복지재단","20081231","0","그리스도의 정신에 따라 이 땅의 연약한 자들을 섬기기 위함이며, 특별히 지적장애인의 재활을 통해 회복과 치유에 최선을 다하고 지역사회의 복지증진과 발전에 기여하고자 한다.","http://disability.seoul.go.kr/data/institution_gallery/20140911163801.hwp","","구로역 1호선 1번 출구로 나오셔서 애경백화점 건너편 필산부인과 앞에서 마을버스 9번, 6613번 타고 구로보건소 앞 하차 후 바로 정면에 동광교회 5층 입니다.","190194.18976","444515.83991"
"구로구","복지관","에덴장애인종합복지관","구로구 고척로21가길 84-35 (개봉1동 50-8)","02-2611-1711","종합","02-2615-0212","www.edenwelfare.or.kr","에덴복지재단","19991001","0","- 장애인복지서비스의 양적 확대 - 장애인복지서비스의 전문성 강화 - 서비스의 질적 수준 향상","http://disability.seoul.go.kr/data/institution_gallery/20081215144455.gif","에덴장애인종합복지관 약도 이미지","●버스   지선(초록)-6621,6634,5012,6637,5626,6640,6616,6513,6639   간선(파랑)-651,260    -개봉동입구 하차→마을버스(구로02)이용→종점(개봉중학교)하차→건영아파트정문왼쪽도보  ●전철 : 1호선 개봉역 하차→고척동 방면(2번출구)→마을버스(구로02)이용→종점(개봉중학교)하차→건영아파트정문왼쪽도보","185965.16807","444650.23968"
"구로구","주간보호시설","예은","서울특별시 구로구 부일로15길 25-5 4층","02-2616-4282","","","","","","0","","","","","",""
