,DATE,USER,STAR,TITLE,BODY
767,2015-01-06,Su jin Lee,5,¹«À½¼³Á¤,¿ø·¡ ¹«À½ÀÌ¿´´Âµ¥ ¿Ö °©ÀÚ±â ÂûÄ¬¼Ò¸®°¡³ªÁÒ? ÈÞ´ëÆùÀÚÃ¼´Â¸ÅÀÏ¹«À½ÀÎµ¥..¼³Á¤ÇÏ´Â°Íµµ ¾ø°í ¿ø¤»
2968,2015-01-06,°­¹Î¼­,1,¿Ö³ª¸¸¾ÈµÅ;,±×¹¹³Ä ¹°¹æ¿ï¸ð¾ç ´­¸£¸é ÀÌ»Ú°Ô ³ª¿À´Âµ¥¿Ö³ª¸¸ °ËÁ¤»ö¶ß³Ä°í;
2797,2015-01-06,¹«½Ã¿Í´ÙÀÌ¾Æ¸óµå,5,¾Æ´Ï;;,Àú °¶·°½Ã ÇÃ·¹ÀÌ¾î 7.0 ÇÃ·¯½º ¾²´Âµ¥ Á¦ ÆùÀÌ ±¸¸°°Ç°¡¿ä? ¾ÖµéÀÌ ÁÁ´Ù ±×·¡¼­ ´Ù¿îÀ» 5¹ø³Ñ°Ô ´Ù¿î¹Þ¾Ò´Âµ¥ È­¸éÀÌ ÆÄ¶þ°Ô ÁöÁ÷°Å¸®°í ¾ÈµÇ¿©;; ÀÌ°Å ¿Ö ÀÌ·±°Ç°¡¿ä
3350,2015-01-06,¿ÀÁöÀº,5,¾Æ³ª,±¤°íÂ¥Áõ
3663,2015-01-06,ÀÌ¼­¿¬,4,,¿ÏÀü Â¯~!!!
864,2015-01-06,°í¹ÎÁö,1,¼¿Ä«¸ðµå,Àú°¡ ±ò¾ÆºÃ´Âµ¥°¡¾ÈµÇ¼­¸î¹øÀÌ³ª´Ù½Ã±ò¾Ò´Âµ¥¾ÈµÅ³×¿ä.¾î¶±ÇØ¾ßÇÏ³ª¿ä Á¤¸»È­³ª³×¿ä
920,2015-01-06,ÃÖÀºÁø,1,°è¼ÓÁßÁö‰çµ¥¿ä,
3722,2015-01-06,±è¹ÎÁ¤,5,,±»
993,2015-01-06,¿À¾Æ¤Ì¾î³Ê¤Ã¤¤¤Ç³à³Ê¤Å³ë³Ê¤Á,4,,ÃÖ°í
3486,2015-01-06,Áö¹Î°æ,4,^^,¾ÛÀÌ¸ÓÀÌµû±¸³Ä
2890,2015-01-06,ÀÌ´Ù¿µ,3,¾Û ±×Áö°°¾Ö,È¿°ú ¸¹Àº°Ç ÁÁÀºµ¥ ·º °Ì³ª¸¹ÀÌ °É¸®°í Á¦´ë·Î º¹±¸°¡ ¾ÈµÊ ²°´Ù°¡ ÄÑ¾ßµÇ ¾È±×·¡µµ Æù²ÙÁ®¼­ ¹Ìµð¾î ÆÄÀÏ ½ºÄµ °³¿À·¡°É¸®´Âµ¥ Â¥Áõ³²
3336,2015-01-07,ÀÓ¼ö¾Æ,5,Ä«¸Þ¶ó ¾îÇÃ,Áß¿¡¼­µµ ÁøÂ¥ ¸¹ÀÌ ¾²°í ÀÖ´Â¾îÇÃÀÌ¿¡¿© ÁøÂ¥ Àß¾²°íÀÖÀ½¿©
801,2015-01-07,ÀÌÀ±ÁÖ,1,¿À·ù¿¹¿ä?  ¹¹¿¹¿ä.,»çÁøÂï¾ú´Âµ¥ °è¼Ó ¾Æ¹«°Íµµ¾ÈµÇ´õ´Ï È¨¹öÆ°´­·¯¼­ ´Ù½Ã µé¾î°¡ºÃ´õ´Ï ¿¡·¯³µ´Ù°íÇÏ¸é¼­ ÀÚµ¿À¸·Î ³ª°¡Áö°í ´Ù½Ã ±ò¾Æ¼­ ÇØµµ ¿¡·¯³µ³×¿ä.  °íÃÄÁÖ¼¼¿ä.
979,2015-01-07,µµº¸,4,ÁÁÀ½,ÁÁ±äÇØ¿ä
838,2015-01-07,¹èÈ¿·É,5,¤»¤»¤»¤»¤»¤»,ÂïÀ¸¸é·¹Æ®¸®Ä«°¡ÁßÁöµÌ´Ù¸é¼­ÀúÀå¾øÀÌ»ç¶óÁü ¤»¤»¤»¤»¤»»¡¸®°íÃÄÁà¿ä¤Ñ¤Ñ
915,2015-01-07,±¸µ¶ÀÚ,1,ÁÁ¾Æ¿©!,±Ùµ¥ µ¿¿µ»ó ¾î¶»°Ô Âï¾î¿ä???
3308,2015-01-07,È²µµ°æ,1,±»±»!,È­ÁúÀÌ ÁÁ¾Æ¼­ ÀßÂïÈ÷´Âµí ÇØ¿ä.
874,2015-01-07,Yuri Oh,1,,»çÁøÀúÀå¾ÈµÊ ÀÚ²Ù·ÎµùÁß¿¡²¨Áü¤Ñ¤Ñ
782,2015-01-07,À§Çý¶õ,1,¾óÂ¯µéÀÌ ÀÚÁÖ¾²´Â,Ä«¸Þ¶ó ¹«·áµµ ¸¹Áö¸¸ Àú´Â µ·ÁÖ°í ¿­¾ú´õ´Ï ´õ ÀÌµæº½¤¾¤¾°¡°Ýµµ Àú·ÅÇÏ°í È­Áúµµ ´õ ÁÁ¾ÆÁö´Ï ³Ñ ÁÁ¾Æ¿ä¤¾
769,2015-01-08,ÃÖ¼­Çö,5,,´Ù ÁÁ¸¥µ¥ ¼Ò¸®¾È³ª°í ¸¶Å©¾ÈÂïÈ÷¸é ´õÁÁÀ»°Í°°°í º°5°³°¡ µÉ°Í°°³×¿ä. ±×·¡µµ ¾Û ÇÊÅÍ´Â ¸¹°í ÁÁ³×¿ä. °¨»çÇÕ´Ï´Ù.
2895,2015-01-08,³ëÂùÈñ,3,¾Æ´Ï;;;,Ã³À½¿£ ±¦Âú¾Ò¾ú´Âµ¥ ¾µ¼ö·Ï »çÁø Âï°í ³ª¸é È­¸éÀÌ ²¨Áö´õ´Ï »çÁøÂïÀº°ï ÀúÀåµÇÀÖÁöµµ ¾ÊÀ½ Ã·¿£ ³» ÆùÀÌ ¹®Á¦ÀÎÁÙ ¾Ë¾Ò´Âµ¥ ¾Æ´Ô ¿©·¯ÁØ ÀÌ ¾Û ±òÁö¸¶¿© ÂïÀ¸¸é ±¤°í ³ª¿À°í 30ÃÊ µÚ¿¡³ª ÀúÀåµÈ°Å º¼ ¼ö ÀÖ°í;;¾ÏÆ° ½Ç¸ÁÀÓ
845,2015-01-08,±¹¼ºÇý,5,·º¸Ô°í ¾ð¿­¸²,»çÁøÂï°í ÀúÀåµµ ¾ÈµÂ°í °­Á¦Á¾·áÇß´õ´Ï ¾ÛÀÌ ¾È¿­¸²
2967,2015-01-08,ÀÌ¼º¼÷ÀÌ¼º¼÷,1,ÁÁÀºµ¥ È­ÁúÀÌ  ...È­ÁúÀÌ¶û¹à±âÁ»°³¼±¹Ù¶÷,È­ÁúÀÌ¶û¹à±âÁ» ÁÁ°ÔÇØÁÖ¼¼¿ä
3135,2015-01-08,ÀÌ¹Ì¼Ò,2,ÇÊÅÍ°¡,»öÀÌÁøÇÏ°Ô³Ê¹«ÃÊ·Ï»ö³ë¶õ»öÀÌ·¸°Ô³ª¿Í¿äÁ¦Æù¸¸ÀÌ·¡¿ä¤Ì
939,2015-01-08,²ó _,4,¿ÏÀüÁÁ³×¿ä!,ÇÊÅÍµµ ´Ù¾çÇÏ±¸ ÀÌ»Ú°Ô³ª¿Í¿© Â¯ÃßÃµ¢½
2917,2015-01-08,ÀÓÁöÇö,3,À½,¾÷µ«Àü¸¸ÇØµµ ÁÁ¾Ñ´Âµ¥ ¾÷µ«ÈÄ ¾Èµé¾î°¡´Ù ¿À´Ã µé°¡´Ï È­ÁúÀÌ Èå¸´ÇÏ°Ô ³ª¿Í¿ä¤Ð
1320,2015-01-08,´Ï¿î¹Ì,1,½ÇÇã,´Ù
2151,2015-01-09,ÀåÇýÁÖ,5,,ÁÁ¾Æ¿ä¢¾
822,2015-01-09,±ÇÁøÈñ,5,,¹Ùº¸µéÀÎ°¡»çÁøÀúÀåÇÏ±â·ÎÇØ³ö¾ßÁö»çÁøÀÌÀúÀåµÇÁö¤»¤»¤»ÀúÀå¾ÈµÈ´Ù°í¿Ö³­¸®ÃÄ;¾ÏÆ°¿äÄ«¸Ó¶óÂ¯ÀÓ¤·¤·±»
752,2015-01-09,kan k,5,»çÁøÀº ÀÌ»Ú°Ô ³ª¿À´Âµ¥¤Ó,°¡²û »çÁøÀ»ÂïÀ¸¸é ¾ÛÀÌ ±×´ë·Î¸ØÃç¹ö·Á¿ä Á¾·áµµ Àß¾ÈµÇ°í ¾î¶»°Ô¾î¶»°ÔÇØ¼­ ¾ÛÀ»Á¾·áÇß´Ù°¡´Ù½ÃÄÑ¸é ½ÇÇàÇÒ¼ö°¡ ¾ø´Ù°í¶ß³×¿ä ±×·¯¸é ´Ù¸¥ Ä«¸Þ¶ó±â´É ÀÚÃ¼¸¦ »ç¿ëÇÒ¼ö¾ø°Ô ¸ÔÅëÀÌµÇ¿ä ·ºÀÎ°Í°°Àºµ¥ °íÃÄÁÖ¼ÌÀ¸¸éÇÏ³×¿ä
842,2015-01-09,Jiwoo Seo,5,ÀÌ°Å¿ÖÀÌ¶÷,ÀÌ°Å°è¼Ó ÁßÁöµÇ¼­ ÂïÀº°Å ´Ù ³¯¶ó°¡¿ä¤Ì¤Ì¤Ì
2986,2015-01-09,±èÇÏ¿¬,1,,ÂïÀ¸¸é ÀúÀå¾ÈµÇ°í ½ÇÇàÁ¾·áµÊ ÁøÂ¥ »çÁøÂï´Â°Å ±ÞÇÒ¶§´Â ¿ÏÀü Â¥Áõ³ª
3681,2015-01-10,ÀÌ¾ç¼ö,5,,±Â!!
3017,2015-01-10,¾Æ»èÀÌ±â¿©¿î,2,È¿°ú ÀÌ»óÇÔ,È¿°ú°¡ Àû¿ëÀÌ ¾ÈµÇ±æ·¡ Áö¿ü´Ù°¡ ´Ù½Ã ±ò¾Ò¾î¿ä
783,2015-01-10,ÃÖ¼º¿¬,1,ÁÁ¾Æ¿ä,±Ùµ¥´Ôµé¾Æ »çÁøÀúÀå ¾ÈµÈ´Ù°í ÀÌ¾Û ¿åºÎÅÍÇÏÁö¸¶½Ã°í ÀúÀåµÇ´Â ¹öÆ° ÀÖ´Âµ¥ ±×°ÍºÎÅÍ È®ÀÎÇÏ½Ã´Â°Ô ÁÁÁö ¾ÊÀ»±î¿ä?
3256,2015-01-10,ÁøÂô,3,±»--,ÇÊÅÍµµ ¿¹»Û°Å ¸¹³×¿©!!!
3385,2015-01-10,ÀÇ¹Ì¾ø´Ù,1,ÀÌ°Å ±è»õ·Ð¾ð´Ï°¡....,»õ·Ð¾ð´Ï°¡ Âï¾úµ·Ä«¸Þ¶ó·¡¿ä
774,2015-01-10,ÀÌÈ£µÎ,5,ÁÁ¾Æ¿ä!,Âï´Ù°¡ ¸ØÃâ¼öµµÀÖ±¸ ÄÝ¶óÁÖ°°Àº°Íµµ ±ÍÂú°Ô ¾ÊÇØµÎµÇ±¸ ÁÁ³×¿ä¤¾¤¾
772,2015-01-10,ÀÌ¾ÆÁø,5,¾Æ¤Ì¤Ì,Á¦ÆùÀÌÀÌ»óÇÑ°Ç°¡¿ä..Ä£±¸ÆùÀÌ³ª¾ö¸¶ÆùÀ¸·ÎÇØº¸¸éÀÛ°Ô³ª¿À´Âµ¥¿Ö´Ù½Ã»èÁ¦Çß´Ù±ò¾ÆµµÅ©°Ôº¸ÀÌÁÒ..Èæ..¤Ì
3781,2015-01-11,»ç°úÇ²,5,Â¯Â¯,
3464,2015-01-11,º°ºû°øÁê,3,¾Æ³ë´ä,È­ÁúÀÌ¾ÈÁÁ³×¿©
816,2015-01-11,±Ç¼öºó,1,»ý°¢º¸´Ü ÁÁ³×¿ä,ÇÊÅÍµµ ¸¹°í »öµµ ÀÌ»Ú°í.. ±Ùµ¥ ÃÊÁ¡ÀÌ À¯³­È÷ ¾È¸Â³×¿ä
894,2015-01-12,ÃÖÃÖ¼Ò¿µ,1,ÁøÂ¥,¿ÏÀüÁÁ¾Æ¿ä. ¹¹ »çÁøÂï´Â°Ç±âº»ÀÌ°í ÇÊÅÍµµÀÌ»Ú°í Àß³ª¿À³×¿ä
3605,2015-01-12,Á¤À±¹Ì,5,±¸µå±Â!,ÁÁ¾Æ¿©.
953,2015-01-12,Annie Min Ji,4,ÁøÂ¥..,¿ÖÀÚ²Ù ÁßÁöµÇÁÒ....?
3714,2015-01-12,Á¶ÇöÁö,5,±¥Âú,±¦Âú³×¿ä
760,2015-01-12,Ä³¹Ì,5,»çÁøÀÌ»ç¶óÁ®¿ä,»çÁøÂï¾î³õÀ¸¸é »èÁ¦µÇ´Â°Îµµ¾Æ´Ï°í  °ËÁ¤»öÀ¸·Î ±î¸Ä°Ô . Á¦¹ß °íÃÄÁÖ¼¼¿ä.ÀÌ°Å»©°ï ´Ù ÁÁ¾Æ¿ä¤¾¤¾
3176,2015-01-13,YT ³ªÀÌÅ°,1,¤Ç,¿ÍÁøÂ¥Â¥Â¹¤Ñ
3150,2015-01-13,¹ÚÇöÁø,2,,»çÁøÂïÀ¸¸é °­Á¦·Î ³ª°¡Áü¤»¤»???¤Ì¤Ì¤Ð
807,2015-01-13,±è¹ÎÁö,1,±¤°íÁ»...,ÇÊÅÍµµ ´Ù¾çÇÏ°í ±¦ÂúÀºµ¥  »çÁøÂï°í º¼¶óÇÏ¸é ±¤°í³ª¿À°í ¶Ç ±¤°í´Â  ¿ÖÄ³ ±æ¾î¤Ñ¤Ñ ±¤°í¸¸ Á» ÁÙ¿©ÁÖ¼¼¿ä
3195,2015-01-13,À±Çý¹Î,1,º°ÇÑ°³ÁÖ±âµµ¾Æ±î¿ö¿ä;;,¼³Ä¡¾ÈµÇÀÝ¾Æ¿ä;
775,2015-01-13,Yura Choi,5,ÀÚ²Ù¸ØÃç¿ä¤Ñ¤Ñ,»çÁø¸¸ ÂïÀ¸¸é ¹Ù·Î ¸ØÃç¿© ¸¸¼ºÀûÀÎ ¿À·ù °°³×¿ä ÀúÀåµµ ¾ÈµÇ°í ¾Æ¿¹ ÆùÀÇ ¸ðµç Ä«¸Þ¶ó±â´Éµµ °°ÀÌ Áß´Ü½ÃÅ°³×¿ä
3426,2015-01-14,ÀÌÁö¿ø,1,ÁÁ¾Æ¿ä,ÇÊÅÍµµ ¸¹°í Â¯ ÁÁ³×¿©!
933,2015-01-14,À±¼­¿À,1,ÁÁÀ½¤¾,ÇÊÅÍ µÅ°Ô ¸¹¾Æ¿ä ±»±»!
3429,2015-01-14,»ç¶÷,1,ÇÊÅÍ,È¿°ú¸¦ Àß ¸øÃ£°ÚÀ½
827,2015-01-14,¼¼¶ó±î²á»Ø,5,ÀÌ°Å¿ä~~´Ù ÁÁÀºµ¥..¿Ö,ÂïÀ¸¸é.. ¹Ý´ë·Î ³ª¿ÀÁÒ?È¤½Ã ¿Ö ±×·±Áö ¾Ë°í °è½Ã´ÂºÐÀº ±ÛÁ»..³²°ÜÁÖ¼¼¿è!!
3779,2015-01-14,Á¤¿µÀç,5,±Â,
841,2015-01-14,¹æÇý¼±,5,ÇÑÀå¸¸ÂïÀ»¶§´Â¼Ò¸®°¡³ª¿ä,ÇÑÀå¸»°í´Â´Ù ÂïÈ÷´Â¼Ò¸®°¡³ªÁö´Â¾ÊÁö¸¸ ÇÑÀåÂïÀ»¶§ÀÚ²ÙÂûÄ¬¼Ò¸®°¡Å©³×¿©¤Ì¤Ì
3345,2015-01-15,ÁüÀÎ¸Á°³¸Á°³,5,´ë¹Ú¤¾,»çÁø ÀßÂïÇô¿ë¤¾
3075,2015-01-15,ÀÌÀ¯Çö,1,,"ÁÁÀºµ¥, ±¤°í°¡ ³Ñ ¸¹¾Æ¿ä ¤Ð¤Ð ¿©·¯ºÐ ·¹Æ®¸®Ä«´Â »çÁøÀ» ÂïÀº ÈÄ ±â´Ù¸®¸é ÀúÀåµË´Ï´Ù??"
3589,2015-01-15,ÀÌ¿¹¿ø,5,,¼¿Ä«´Â ±âº»!!!
858,2015-01-15,±è¼öºó,1,¾îÇÃ¸®ÄÉÀÌ¼Ç Á¾·á.,¿Ö ÀÚ²Ù ¾îÇÃ¸®ÄÉÀÌ¼ÇÀÌ Á¾·áµÇ¾ú´Ù°í ³ª¿ÀÁÒ;;; »çÁøµµ ÀúÀå¾ÈµÇ±¸¿ä¤¾^^;;;
2846,2015-01-15,¿ÀÈ«±Ô,1,Ä«¸Þ¶ó ÃÖ°í¿¡¿ä ¤¾¤¾,È¿°úµµ ´Ù¾çÇÏ°í »çÁøÀ» ºÙÇôÂï±âµµ ½±°Ô ¸¸µé¾îÁø Ä«¸Þ¶ó¾îÇÃÀÌ³×¿ä ¤¾¤¾Á¤¸» Â¯ÀÌ¿¡¿äÃÖ°í !!
3102,2015-01-15,Áö¸»¼÷,5,,»çÁøÀº ÀÌ»Ú°Ô ÀßÂïÈ÷´Âµ¥ »èÁ¦ ÇÏ°í ´Ù½Ã±ò¾Æµµ ¿¡·¯°¡ °è¼ÓµÇ´ÂÀÌÀ¯Á»
878,2015-01-15,¤±¤±¤µ,1,¾Æ¿À,¾²´Ùº¸¸é ·ºÀÌ Á» ½ÉÇÏ´Ù
815,2015-01-16,ÀÓÁö¿¬,1,¹°¹æ¿ï¸ð¾çÅ¬¸¯ÇÞ´Âµ¥ÀÌ»óÇØ¿ä..ÇØ°áÇØÁÖ½Ê¼Å!,¹°¹æ¿ï¸ð¾ç´©¸£¸é ¼±Á¤ÇÑºÎºÐ»©±¸ ´ÙÈå¸®°Ô³ª¿ÀÀÝ¾Æ¿ä Àúµµ±×·§´Âµ¥¾ðÁ¦ºÎÅÏ°¡ ¼±Á¤ÇÑºÎºÐÀº¶Ñ·ÇÇÏ°Ô³ª¿ÀÁö¸¸ ³ª¸ÓÁöºÎºÐÀÌÈå·ÁÁö´Â°Ô¾Æ´Ñ »õ~±î¸ÞÁ®¼­ ±×³É±×ºÎºÐ¹Û¿¡¾È³ª¿Í¿ä..°íÃÄÁÖ¼¼¿ä Á¦¹ß¤© ±Ùµ¥±×°Í¸¸»©¸éÂ¯±Âb
3778,2015-01-17,¼Õ´ÙÀÎ,5,ÁÁÀ½,
3013,2015-01-17,¹Ú¼ÒÇö,2,......,ÀÌ°Å »çÁøÂïÀ¸¸é ÇÚµåÆù¿¡ ÀúÀåµµ ¾ÊµÇ°í Ä«¸Þ¶ó ¾ÊµÈ´Ù°í ÇÏ¸é¼­ ÀçºÎÆÃÇÏ¶ó°í Â¥Áõ³²
3219,2015-01-17,°í³ª¿ø,1,,±×·±°¡¿ä? Àü ÀÏ¹Ý Ä«¸Þ¶ó º¸´Ù È­¸éµµ ÁÁ°í ¹è°æ »öµµ ¹Ù²ã¼­ ÇÏ´Ï±î ´õ ÁÁ´øµ¥
974,2015-01-17,Âù¿À±Ô,4,¾ÆÁÖ Àß Âï¾îÁý´Ï´Ù.,ÁÁ¾Æ¿ä.Â¯!!
863,2015-01-17,ÃÖ¿¹¼Ö,1,,¾Û°ü¸®´ÂÇÏ¼Å¿ä? »çÁøÀÌ¾ø´Âµ¥¿ä? ¾Æ¹«¸® Âï¾îµµ Á¦°¡Ä¸ÃÄÇØ¾ßµÇ¿ä
3021,2015-01-17,ÀÌÁÖÈñ,2,·ÎµùÀÌ ³Ê¹«´À¸®³×¿ä,ÃÖ¾Çº°·Î Áß°£ÀÌ³×¿ä
3708,2015-01-17,ÃÖÁöÈ£,5,,Á¤¸» ÁÁ¾Æ¿ä
2894,2015-01-17,Á¶Çý¹Î,3,º¸Åë,°ÔÀÓ±¤°í°¡ ³Ê¹« ¸¹ÀÌ¶ß³×¿ä...Á» ÇØ°áÇØÁÖ½Ã¸é ÁÁ°Ù½À´Ï´Ù..
901,2015-01-17,¹Ú¿¹Àº,1,ÁÂ¿ì¹ÝÀü ¹º´ë,ÁÂ¿ì¹ÝÀü ¾ø¾Ö´Â¹æ¹ýÁ»¿ä ÀÌ»óÇØ¿ä
930,2015-01-17,ÀÌÁØÈñ,1,¤Ç,¾÷µ«ÇÏ°í ÂïÀ¸·Á´Âµ¥ °©ÀÚ±â ²¨Áö°í ±×Àü¿¡ Àß »ç¿ëÇß´Âµ¥ ¿ÖÀÌ·¯³ª¿ä
925,2015-01-17,¼Õ¿µÀÎ,1,,¹«À½À¸·Î ¼Ò¸®¾È³ª°ÔÃÔ¿­ÇÏ°í½ÍÀºµ¥ ¼³Á¤ÇÏ´Â°Å¾ø³ª¿ä?
965,2015-01-17,ÄÝ¶ó,4,³Ê¹«ÁÁÀ½!!,ÁøÂ¥ ÀßµÅ¿ä!!±Â ÃÖ°í¿¡¿ä!! ¾ÈµÅ¸é »èÁ¦ÇÏ¼¼¿ä~±Â
813,2015-01-18,À¯Àº¼­,1,¼Ò¸®¾ø¾Ö´Â¹ýÁ»..,´Ù±¦ÂúÀºµ¥ ÂïÀ»¶§ °è¼Ó ¼Ò¸®°¡³ª¿ä¤Ð¤Ð ¸ðµç¼Ò¸®¸¦ ´Ù À½¼Ò°Å·Î ÇØ³öµµ ±×·¡¿ä¤Ð¤Ð¤Ð¤Ð ¾î¶»°Ô ÇÏ¸éµÅ³ª¿ä¤Ð¤Ð?
3443,2015-01-19,±è¿¬ÁÖ,3,°è¼Ó ²¨Á®¿ä...,°è¼Ó²¨Áö³×¿°
2959,2015-01-19,ÀÓÁö¿ì,1,Àú±â »ç¶÷µé¾Æ,ÀÌ°Å ³»°¡ ¿¾³¯ ²«µ¥ Àß µÇ±â¸¸ÇØ ÇÚÆùµéÀ» ¹Ù²Ù½Ã´ø°¡
2820,2015-01-19,ÇÑ´ÙÀÎ,1,ÀúÀå¿ë·®,¿ë·®Á» ÁÙ¿©ÁÖ¼¼¿ä ÀÌ°Å ´Ù¿îÇÏ·Á°í ¾Û 5°³Áö¿ì°í ½ÉÁö¾î ±¸±Û±îÁö ¾÷µ¥ÀÌÆ®Á¦°Å ½ÃÄ×´Âµ¥µµ ¼³Ä¡°¡ ¾ÈµÈ´Ù³×¿ä. ¿ë·®Á» ÁÙ¿©ÁÖ¼¼¿ä
3082,2015-01-19,±èÁö¼ö,5,.,¿¬°áÀÌ ¾ÈµÅ°í °è¼Ó ²¨Áö³×¿ä
835,2015-01-19,´ë¾Æ¸§,5,;,»çÁø¸¦ ÂïÀ¸¸é ÁßÁöµÇ¾ú´Ù°í °è¼Ó ¶ß³×¿ä¤Ñ¤ÑÂïÀ¸¶ó´Â°ÇÁö ¸»¶ó´Â°ÇÁö
3341,2015-01-19,Ã¤¼öÁø,5,,±×³É ¸¶À½¿¡µå³×¿ä¤¾
905,2015-01-19,È÷ÁÖ,1,È­ÁúÀºÁÁÀºµ¥ ÀÌ°ÅÇÏ³ª¸¸°íÃÄÁÖ¼¼¿ä,ÀúÀåÀÌ¾ÈµÇ¿ä ´Ù½ÃÃ³À½À¸·Îµ¹¾Æ°¡¿ä
904,2015-01-19,ÂòÀÌ±¸,1,Ä«¸Þ¶ó,ÀÌ°Å ´ÙÁÁ±äÇÑµ¥ »çÁø¸¹ÀÌÂïÀ»¼ö·Ï ±âÁ¸³ª  Á¾·ùµéÀº ÀüºÎ´Ù½ÇÇà¾ÈµÅ¿ä
991,2015-01-19,ÃÖÀ¯Á¤¹Ù¶ó±â,4,È­Áú,ÁÁ³×
3360,2015-01-19,°­¹ÎÈñ,1,,·ºÀÌÀß°É·Á¿ä¤Ì
3749,2015-01-19,Disney; µðÁî´Ï ¿¬±¸¼Ò,5,,ÁÁÀ½¢¾
907,2015-01-19,ÀüÁ¤ÀÚ,1,»çÁøÀÌ¾ÈÂïÇô¿ä,µé¾î°¡¸éÀÚ²Ù½ÇÇàÀÌ¿À·ù°¡‰ç´Ù³×¿©
3454,2015-01-20,ÆÄÀÌ¾ÖÇÃ,3,³Ê¹« ÁÁÀº°Í°°¾Æ¿©¢¾,¼¿Ä«ÂïÀ»¶§µµ ÀÌ»Ú°Ô ³ª¿À°í^^
3759,2015-01-20,gaigc kol,5,,±Â±Â
779,2015-01-20,Ãµ¼­¿¬,5,´Ù¸¥°Ç Á¤¸»·ç ´Ù ÁÁÀºµ¥,ÁÂ¿ìº¯È¯±â´ÉÁ»¿ä¤Ð¤Ð¤ÐÁøÂ¥ºÒÆíÇØ¿ä¤Ð¤Ð
865,2015-01-20,¹èÀ¯Áø,1,°¶³ëÆ®3µ¥...»çÁøÂïÀ¸¸é,¿¡·¯¶ß°í ÀúÀåµµ ¾ÈµÇ°í ¾ÛÀÌ È¥ÀÚ¼­ ²¨Áö³×¿ä
3183,2015-01-20,±Ç¹Î¼­,1,´Ù ÁÁÀºµ¥,Áß°£¿¡ ÂïÀ»·Á´Ù°¡ ·º°É·Á¼­ ´õÀÌ»ó ¾ÈµÇ°í ´Ù½Ã ±ò°í ÀÖ¾î¿ä ±×°Å »©°í ´Ù ÁÁ¾Æ¿ä !
880,2015-01-20,³È³È,1,À¯·á°áÁ¦Çß´Âµ¥ ¿Ö ad ¶ä?,¹ÌÄ¡°Ú³×
3362,2015-01-20,Tv ¸¶Ä«·Õ,1,,ÃÖ°í¿´¾î¿ä!ÀÌ°Å Çè´ãÇÏÁö ¸À!
986,2015-01-20,±è¿¹¸°,4,±è¿¹¸° ¢¾-¢¾,ºÀ»çÀÚ
849,2015-01-21,Á¶Àººû,5,Á¦¿ø·¡Æù¿¡¼­,ÇÁ·Î¸¦¾²°íÀÕ¾ù´Âµ¥ ÆùÀ»¹Ù²å´Âµ¥ °°Àº°èÁ¤ÀÎµ¥ ´Ù¸¥Æù¿¡¼­´Â ¾ÈµÇ³×¿ä?¿ø·¡¾ÈµÇ´Â °Ç°¡¿ä?
789,2015-01-21,±èº¸Çö,1,È­ÁúµµÁÁ°í ´ÙÁÁÀºµ¥,ÁÂ¿ì¹ÝÀüÀÌ¶û ¹«À½¸ðµå¾î¶»°ÔÇØ¿ä? ´Ù¸¥Ä£±¸µéÀº ¹«À½ÀÎµ¥ Àú¸¸ ¹«À½¾Æ´Ï¿¡¿ä¤Ð¤Ð
906,2015-01-21,¹Ú¿µ¼­,1,±î¸Ä°Ô³ª¿Í¿ä,Àü¿¡´Â ¾È±×·¨´Âµ¥ °©ÀÚ¤¿±â ¾öÃ» ´À·ÁÁ³°í È­¸éÀÌ ±î¸Å¿ä ¾Æ¿¹
2892,2015-01-21,•ôº­·çºñÆ© bb,3,³ëÆ®1È£È¯ÀÌ¾ÈµÇ¿ä,Ã³À½¿£ Á»ÀßÂïÈ÷´Ù°¡ ¾Æ¿¹ ¿ø·¡ ¼³Ä¡µÇ¾îÀÖ´ø Ä«¸Þ¶óµµ ¸ÔÅëµÇ°Ô¸¸µé°í ¿À·ù°¡»ý°Ü¿ä.
2827,2015-01-21,ÆÄÀÌºê½ºÄ«ÀÌ,1,.¾ÆÁøÂ¥,»çÁøÀ»ÂïÀ¸·Á°í¹ÞÀº°Çµ¥»çÁøÀÌ¾ÊÂï¾îÁö³×¿ä
877,2015-01-21,ÇÏ·ç,1,ÃÖ¾Ç,½Ç¸ÁÀÔ´Ï´Ù º°ÇÏ³ª ÁÖ±âµµ ¾Æ±õ³×¿ä.
844,2015-01-22,±¸´Ù¿ø,5,Ä«¸Þ¶ó¸¦ ¸ø¾²³×¿ä,Ä«¸Þ¶ó°¡ ÄÑÁ®¾ß ¾²ÁÒ »èÁ¦ÇÏ°í ¼³Ä¡ÇÏ´Â°ÍÀ» ‘DÀÏÁ¦ ÇÏ´Â°ÇÁö
2929,2015-01-22,±¹¼±¿µ,1,ÃÖ±¸,º¸Á¤µµ¸¹°íÅ¸ÀÌ¸ÓµµµÇ°íÀú°°ÀÌ»çÁøÂï´Â°ÅÁÁ¾ÆÇÏ´Â»ç¶÷µéÀÌÀÌ¿ëÇÏ¸éÁÁÀ»°Å°°¾Æ¿ä¤¾¤¾
