,DATE,USER,STAR,TITLE,BODY
2024,2016-03-20,Á¤¸íÈÆ,5,°ÔÀÓ¶È¹Ù·Î¸¸µé¾î,½ÃÀÛÀÚÃ¼°¡¾ÈµÇ´Âµ¥
2845,2016-03-20,¼º¹Î¹Ú,3,µå·¹°ïº¼ ½È¾îÇÏ½Ã´ÂºÐµé¸¸ ¹ÞÀ¸¼¼¿ä ^ ^,Á¦°ð³»
3157,2016-03-20,Áö¿ë¼±,5,±ß,ÀëÀÕ¾î¿ä
1563,2016-03-20,Kim Byungguk,3,¹«ÇÑ·Îµù ½½½½ Â¥Áõ³³´Ï´Ù.,30ºÐÂ° ÇÑÆÇµ¹°í ÇÚÆù¸¸ ÃÄ´Ùº¸°íÀÖ´Âµ¥ ·Îµù¸¸¶ß´Ù°¡ ¾îÂ¼´ÙÇÑ¹ø Á¢¼ÓµÇ¸é ¹¹Á» ÇÒ¶óÇÏ¸é ¶Ç ·Îµù¸¸¶å´Ï´Ù.
2289,2016-03-20,±¸¹ÎÃ¶,1,·Îµù Á¹ ±â³×,ˆ©¾ø³×
2299,2016-03-20,±è´Ü¿­,1,ÃÖ°íÀÇ½´ÆÛÃÊ½ÎÀÌ¾ð,¼Õ¿À°øÈ­°¡³ª¸é°ÑÀâÀ»¼ö¾ø´Ù
2637,2016-03-20,È«¹Î±â,5,´Ù½Ã´ÂÀÌµý°ÔÀÓ¸¸µéÁö¸¶¼À,Àå³­Ä¡½Ê´Ï±î ÀÚ²Ù ÆÃ±â°í ±×·¯´Âµ¥¿ä ÀÌ·±°Å ¸¸µé¹Ù¿¡ mp3¹«·á´Ù¿î·Îµå³ª ¸¸µå¼¼¿ä ÀÌµý°Å ¸¸µé´Ù°¡ ¿åµé¾î¸Ô½À´Ï´Ù
2553,2016-03-20,½ÅÀç¹Î,5,µå·¡°ïº¼ °ÔÀÓ ¿ÏÀü ´ë½Ç¸Á,µå·¡°ïº¼ÀÌ¶ó±æ·¡ ÇÏ´Ã³¯°í ÁøÂ¥ Å¸°Ý°¨ÀÖ°í ½º¸±ÀÖ°í ÇÇÇÏ¸é¼­ ¶§¸®°í ±â°øÅº½î°í ±×·± rpg°ÔÀÓÀÎÁÙ ¾Ë°í ¾öÃ» ±â´ëÇÏ°í ¼³Ä¡Çß´Âµ¥ µå·¡°ïº¼À» ÀÌ·¸°Ô ¹èÆ²Ã³·³ ¸¸µé¾î³õ´Ù´Ï!!! ½Ç¸ÁÀÌ ¾ÏÃ»³ª³×¿ä¤Ð¤Ð¤Ð¤Ð
2191,2016-03-20,±è¿µÈÆ,5,·Îµùº¸´Ù ³¡³²,Now lodingº¸´Â½Ã°£ÀÌ °×ÇÏ´Â½Ã°£º¸´Ù ±æ°Ô ´À²¸Áö³×¿ä ÁöÃÆÀ½
2372,2016-03-20,ÁÖÀº°æ,1,¹Ý±â¹®¶ì,±â¸ð¶ì
2053,2016-03-20,P O,5,¼ÖÁ÷È÷,ÇÁ¸®Àú ½ºÅä¸®Á¤µµ¿À¸é ±Þ°ÝÈ÷ Áú¸®°ÔµÊ
1846,2016-03-20,ÇÑ¿ë¿î,5,¿ÍÀÌÆÄÀÌ ¿¡¼­¸¸°¡´ÉÇÑ°¡¿ä?,°ÔÀÓ½ÇÇàÇÒ¶§ ¿ÍÆÄÀÌ ¾øÀ¸¸é ´Ù¿î·Îµå°¡¾Èµ¥³Ê¿ä? ±×¸®±¸ ¸ÓÇÒ¶§¸¶´Ù ·ÎµùÀÌ ¾öÃ»±â³×¿ä Àë³ª´Âµ¥ ÀÌ2°¡Áö°¡ ¹®Á¦³×¿ä¡¥
2980,2016-03-20,±è°­Çö,5,¾²·¹°Ô,¾²·º?
3408,2016-03-20,ÀÌ¼ººó,5,Á¦¹ÕÁö¸¸....,UR°®°í½Í´Ù
2532,2016-03-20,ÀÌÇâ¹Ì,5,,±Â
2784,2016-03-20,¾ÈÄ¡Çö,5,Àç¹Õ±äÇÑµ¥...,ÁøÂ¥ ·ÎµùÀÌ ³Ê¹«±æ¾î¿ä¤Ì¤ÌÀÌ°Å Á» °³¼±ÇØÁÖ¼¼¿ä~
3068,2016-03-20,±èº´½Ä,1,·Îµù,´À·Á¼­ ÀÏÁÖÀÏÇÏ´Ù Áö¿ò
1931,2016-03-20,Áñ°Å¿ò,4,¿Í.. ÀÎÁ¦±îÁö ÇØº»°ÔÀÓÁß ÃÖ°í,·Îµù ´À·Áµµ Àç¹Õ¾î¿ë
3318,2016-03-20,¹®½ÅÈñ,4,...,¹Ý´ÙÀÌ ¿´´Ù´Ï
1867,2016-03-20,À±¹ÎÇõ,5,·Îµù¶§¹®¿¡ »ç¸Á,·Îµù¶§¹®¿¡ °ÔÀÓÁö¿ì°í ÆùºÎ¼ö°í ½ÍÀ½ ·ÎµùÀÌ »ìÀÎÀûÀ¸·Î ±æ »Ó¸¸¾Æ´Ï¶ó ½É½ÉÇÏ¸é ´Ù¿îµÊ
1929,2016-03-20,°­¹ÎÈ£,4,Æ©Åä¸®¾ó ÁøÇàÁ»,Æ©Åä¸®¾ó Á¦´Ï¸Ô°í ¹Ù·Î ÀüÅõ µé¾î°¡¾ßµÇ´Âµ¥ ¾ÈµÊ lg v10ÀÓ
1885,2016-03-20,±è¼ºÈ«,1,ÀÌ·± °ÔÀÓ Ã³À½ÀÔ´Ï´Ù.,¹¹ ÇÏ³ª¸¸ ´­·¯µµ ·Îµù½Ã°£ÀÌ ÀÌ·¸°Ô ±äµ¥ ±â´Ù¸®´Â °Íµµ ÇÑ°è°¡ ÀÖ½À´Ï´Ù.
2523,2016-03-20,±è´ëÇö,5,³Ê¹«´À¸²,³Ê¹«³Ê¹«
3364,2016-03-20,Á¶»óÇö,4,,²ÜÀë
2522,2016-03-20,¹ÚÁ¤È¯,5,´ÙÁÁÀºµ¥......,·ÎµùÀÌ ³Ê¹« ³Ê¹« ´À¸².....
2125,2016-03-20,ÀçÈÆ,2,·ÎµùÀÌ³Ñ±è¤§¤§,°µÂúÀºµ¥ ·ÎµùÀÌ³Ê¹«±æ¾î¿©...¤§¤§
3029,2016-03-20,»çÀÌ¾ðÃÊ,5,¾îÇÃÁßÁö~~,¾Æ¿À ÁßÁö¶á´Ù~~Áö¿ò~~Àå³­ÇÏ³ª~~º°ÇÑ°³µµ  ¾Æ±õ´Ù~~¾Æ¿À
2993,2016-03-20,Park Joshua,5,Àå³­ÇÏ³ª...,½ÇÇàÀÌµÇ¾ß ¹» ÇØº¸Áö....´Ù¿î·Îµå ½ÇÆÐ...
2696,2016-03-20,´©±¸½ÃÁÒ,5,´ä´ä·Îµù,´Ù  ÁÁÀºµ¥ ·ÎµùÀÌ....
2163,2016-03-20,±è±ÙÅÂ,1,·Îµù,ÂÍ ¾îÂî ¾ÈµÇ°Í¼Ò?
2330,2016-03-20,Á¤¿ìÁø,5,·ÎµùÀÌ³Ê¹«±æ¾î¿ä,°¡²û¾¿È­¸éÈå·ÁÁö±âµµÇÏ±¸¿ä
3288,2016-03-20,ÀÌ¿¬Àç,5,³ëÀë,ÃÖ¾Ç
1699,2016-03-20,¾ÆÁ¹·Á,4,¿ÀÅ¸°¡ ÀÖ³×¿ä,¾Ç´ç ÄÞºñÀÇ ¿ª½À?±×ºÎºÐ¿¡¼­ Å©¸®¸µÀÇ ´ë»ç¿¡¼­ ÁÁ¾Ò¾î°¡ ¾Æ´Ñ ÁÁ¾Æ¾î ¶ó°í ½áÀÖ½À´Ï´Ù.
2117,2016-03-20,À¯Á¾Çö,2,¾Ï°É·Á,ÁøÂ¥ ´ÙÁÁÀºµ¥ ÁøÂ¥ °ÔÀÓ Á¹ÀëÀÎµ¥ ·Îµù ÁøÂ¥ ¿Í ÁøÂ¥·Î Á¤¸»·Î ¿Í ¾ÏÀÌ¾ß Æó¾Ï¸»±â¾ß
2326,2016-03-20,MC ºí·¯µå,5,¤Ë¤ÃÆÄ,67¤µ¤µ
2328,2016-03-20,Ezen4 XIX,5,·Îµù¿¡ ÀÚºñ°¡¾ø´Ù,·ÎµùÀ» À§ÇÑ ·Îµù¿¡ ÀÇÇÑ ±×·± °ÔÀÓ
2337,2016-03-20,¿À°æÃ¶¿À°æÃ¶,5,°ÕÂú¾Æ¿©..,´ëÀü ¸ðµå ¸¸µé¾îÁáÀ¸¸éÇØ¿ä.
2179,2016-03-20,Á¤Çö¼ö,1,²Ù¸£Àë,²Ù¿ì¿ì¿ì¿ì¿ïÀë
3312,2016-03-20,¼ºÀ±È²,5,±»,¤µ¤µ
2539,2016-03-20,ÀÌ½ÂÁø,5,±Â,
2956,2016-03-20,Àå¼öºÀ,1,,°ÔÀÓ·ÎµùÁ»ÁÙ¿©ÁÖ¼¼¿ä
1610,2016-03-21,¹Ú»ó¹Î,1,À¢¸¸ÇØ¼­ ÀÛ¼º Àß ¾ÈÇÏ´Âµ¥,ÀÌ ÁÁÀº Ä÷¸®Æ¼·Î °ÔÀÓÀ» ÀÌ¸®¸¸µé´Ù´Ï ¾Æ½±¼Ò...±×³É ¾ËÇÇÁã·Î ¸¸µé¸é ÁøÂ¥ È£ÀÀ ¹ÞÀ»ÅÙµ¥ »óÇ°¼ºÀÌ ³Ê¹« ¾Æ½±´Ù
2507,2016-03-21,ÀÌ»ïÈñ,5,ÁÁ¾Æ,ÁÁ´Ù
3338,2016-03-21,ÀÌ»óÇö,4,µå·¡°ïº¼,ÁÁ½À´Ï´Ù
2376,2016-03-21,¹ÚÁ¾Çö,1,·Îµù·Îµù,¹¹¸¸ ÇÏ¸é  ´Ù¸¥Æù°×¿¡ ºñÇØ ·ÎµùÀÌ ¸¹À½.
1706,2016-03-21,¼­³²µ¿,4,°ÔÀÓÀ»ÀÌ·±½ÄÀ¸·Î¸¸µì´Ï±î,´Ù¿î·Îµå ÀÚÃ¼°¡¾ÈµÇ´Âµ¥ 58¿¡¼­ °è¼Ó ´Ù¿î·Îµå ½ÇÆÐ¶ó°í ³ª¿É´Ï´Ù.°ÔÀÓÀ»ÇÏ¶ó´Â°ÇÁö ¸»¶ó´Â°ÇÁö ¿ÏÀüÃÖ¾ÇÀÔ´Ï´Ù.
2450,2016-03-21,Á¶ÇÑ·¡,1,,Àç¹Õ´Â¸¸È­¸ÁÄ¡Áö¸¶¶ó
2304,2016-03-21,Çã¿¹ÈÆ,5,¼³Ä¡ ¾ÈµÊ,¤Ñ¤Ñ^
3416,2016-03-21,¼Û»óÈÆ,5,......,³ëÀë   ¤»
3212,2016-03-21,±è¸í¼ö,5,¿À·ù.·Îµù.,Á¦´ë·Î ÇØº¸±âÀü¿¡ Â¥Áõ³ª¼­ »èÁ¦
2357,2016-03-21,½Å¿µÇÑ,1,±â¤À,²Ü
1579,2016-03-21,ÃÖÁ¤¿ì,3,Àß µé¾î,·Îµù ¾ÈµÇ´Â°Ç ´Ï³»ÆùÀÌ ²ÙÁø°Å°í Æù ±âÁ¾ ÁÁÀ¸¸é ´ÜÁö ³Ê ÆùÀÌ ½âÀº°Å¾ß Çü 2³âµÈ ÁöÇÁ·Î2µ¥ °³ÀßµÇ´Âµ¥? ±×·±°Ç ÀÎÅÍ³Ý¿¡ ¹°¾îºÁ;
2474,2016-03-21,±è¼¼±Ù,1,±Â,Àç¹ÌÀÖ½À´Ï´Ù
1564,2016-03-21,¹ÚÁöÇÑ,3,ÆÄÀÏÀÌ ³¯¾Æ°¬³×¿ä,Á¢¼ÓÇÏ´Ï µ¥ÀÌÅÍ ÆÄÀÏÀ» ´Ù¿î¹Þ´õ´Ï ±âÁ¸ ÇÃ·¹ÀÌÇÏ´ø ³»¿ëÀÌ »ç¶óÁö°í Ã³À½ºÎÅÍ ½ÃÀÛÇÏ³×¿ä..; ´Ð³×ÀÓ ºü¸® ¿´½À´Ï´Ù. º¹±¸¾ÈµÇ¸é ±×³É Áö¿ï¶ø´Ï´Ù. È²´çÇØ¼­ ¿ø..
2345,2016-03-21,ÀÌ±â¿ø,1,,¾ÆÁ÷ ¾È¸ÁÇß³×¿©
1607,2016-03-21,¿ÕÈ£¼®,1,½À°Ý ÀÌº¥Æ® SR ±Þ ¾ò±â°¡ ¿ÖÀÌ·¸°Ô ¾î·Æ³ª¿ä,"¿ë¼® »Ì±â´Â Ssr ±Þ ÁøÂ¥ Àß³ª¿À´Âµ¥ ½À°ÝÀÌº¥Æ® ¼Õ¿À°øÇÒ¾Æ¹öÁö, Æ®·©Å©½º,  ÁøÂ¥ ¾È³ª¿À³×¿ä z hard ·Î 7¹ø¾¿ ²£´Âµ¥ ÀÌ·¸°Ô ¾È³ª¿ÃÁÙÀº...  µå¶øÀ² »óÇâÁ» ½ÃÄÑÁÖ¼¼¿ä"
3402,2016-03-21,ÃÊ¿ÀÁöÅÍ 4,5,²Ü,
1586,2016-03-21,·ùº´¹®,3,·Îµù¸»ÀÌÇÊ¿ä¾ø´Ù,ÀÌ°Ô¸Ó¶ó°í ·ÎµùÀÌ ÀÌ·¸°Ô±â³Ä¤Ñ¤ÑÇÒ·Á°íÇØµµ ¸ÖÇÒ¼ö°¡ÀÖ¾î¾ßÁö ´ä´äÇã´Ù ¿î¿µÇÏ´Â°Åº¸¸é
2530,2016-03-21,jm C,5,,ÃÖ°í
2309,2016-03-21,¾ÈÀÇ¼·,5,,·ÎµùÀÌ ³Ê¹«±è
2265,2016-03-21,woojung Shim,1,¸Ó¿©,Ã·ºÎÅÍ ¹«ÇÑÀ¸·ÎÆÃ±â´Â°Ç ¸ÓÀÓ? ´Ù¿î·Îµå¸¸°è¼ÓµÇ°í
1708,2016-03-21,¼º¿õ¸ð,4,S7ÀÎµ¥ °ÔÀÓÁøÇàÀÌ ¾ÈµÇ³×¿ä,°ÔÀÓÀÌ¿ÖÀÌ·¡ ÁøÇàµµ¾ÈµÇ°í ½Ã°£¸¸ ¹ö·È³×¿ä ´ä±ÛºÎÅ¹µå¸²´Ï´Ù
2621,2016-03-21,³²¼º¸ð,5,¹«ÇÑ ·Îµù....,°Ö7 ÀÎµ¥µµ ¹«ÇÑ·ÎµùÀÌ³×.. ¾îÂ¼¶ó´Â°ÇÁö
1745,2016-03-21,±è±ÙÈ£,1,¿ÍÀÌ°Å ¤»¤»¤»¤»Àë³ª³× ¤»¤»,Àß¾ÈÁú¸®³×¿ä ¹®Á¦´Â Çàµ¿·ÂÀÌ ¤Ð¤Ì Á»¸¸´õ¸¹ÀÌÁÖ¼¼¿ä!!
3121,2016-03-21,i obuy,5,ºê·Î¸®death,Æ÷=¤·È÷
2169,2016-03-21,Longe age Young JAKE,1,,¾ÆÀÌ¿¡ ½ÃÀÛµµ¾ÈµÅ
3092,2016-03-21,ÀÌ¼º±¹,4,,¾Æ ´ï¸¶ ÆÃ±â³×
1864,2016-03-21,±è¼±¿ì,5,°ÔÀÓ¸¸µé¾îÁØ°Å °í¸¶¿îµ¥ ·º³Ê¹«°É·Á¼­ 10ºÐÇÏ±Ô ¹Ù·ÎÁ¢¾ú´Ù,·º °³¼±µÇ¸é ´Ù½Ãµ¹¾Æ ¿À²²
3059,2016-03-21,Âð¹ÎÆÇ,1,,ÃÖÀûÈ­°¡ÀüÇô¾ÈµÇÀÖ³×
3049,2016-03-21,Á¤µµ¿µ,1,»èÁ¦´ÂÇßÁö¸¸,Àß¸¸µé¾úÀ¸´Ï º°5°³ÁÖ°í°©´Ï´Ù
2136,2016-03-21,±ÇÀç¿ë,2,S6¾²´Âµ¥,¸Ó¾ß¤Ñ¤Ñ¿ÖÇÏ´Ù°©ÀÚ±â ²¨Áö´Âµ¥ ¸¸µé°Å¸éÁ¦´ë·Î¸¸µå¼î ¤·¤»?
3201,2016-03-21,ÀÌ½ÃÇö,5,Â¯!!!!!,Â¯!!!!
2754,2016-03-21,Á¤¹ÎÁØ,1,ÀÌ°Å,ÀÏº»ÆÇ¿¡¼­´Â ¾óÆ¼¹Ô¿À¹Ý ¾ò¾ù¾ú´Âµ¥ ÀÌ¹ø¿¡µµ ±â´ëÇÒ²²¿ä~
1801,2016-03-21,Á¤ÁøÈ«,1,ÃÖÀûÈ­ Á» ÇØÁÖ¼¼¿ä,ÀÏÆÇº¸´Ù ´À¸²
1912,2016-03-21,À¯À¯ÇÏÁØ,4,°©ÀÚ±âÆÃ±â´ÂÇö»óÀÌ,¾Æ °©ÀÚ±â °ÔÀÓÀ» ÇÏ´Ù°¡ ½ÇÇà¿À·ùÀÎ°¡¿ä ÀÚ²ÙÆÃ±è
1924,2016-03-21,³×¹Ì¿À,4,ÈÇ¸¢ÇÔ,ÇÊ»ì±â ·¹º§ ¿Ã¸®±â Èûµç°Í¸¸ »©°í..
2953,2016-03-21,¹ÚÁÖ¿ø,1,º“±è,¸¸ ÀßµÈ´Ù¸é 5°³µµ¸ðÀÚ¶ó´Ù°í »ý°¢ÇÕ´Ï´Ù
2810,2016-03-21,park gibum,3,´Ù¿î·Îµå ¼ö 1000 ¸¸,Á¶ÀÛÇß³×¤»  ÃÖ¾Ç
2813,2016-03-21,,3,»èÁ¦¿Ï·á,¸ØÃß°í Æ¨±â°í ·Îµù¸¸ÇÏ´Ù ³¡³ª´Â°ÔÀÓ
2832,2016-03-21,°«ÃÊ¾Æ,3,°ÔÀÓÀÌÇØ°¡ Àß¾ÈµÇ¿ä,Á¦°¡ µå·¹°ïº¼À» Àß ¸ô¶ó¼­±×·±Áö ´õ±×·±µíÇÏ³×¿ä
1971,2016-03-21,¹Ú¿µ¼ö,5,½ÃÀÛÁ» ÇÕ½Ã´Ù,°ÔÀÓ ½ÇÇàÇÏ°í Æ©Åä¸®¾ó¿¡¼­ Ã³À½ÀüÅõ¾À¿¡¼­ ÀÚ²Ù ÆÃ±è ¹«ÇÑ¹Ýº¹. . . . .
2032,2016-03-21,°­¹Î±â,5,µµ´ëÃ¼ ¼³Ä¡ÇÏ°í ´Ù¿î·ÎµåÁß..Åë½ÅÈ¯°æÀÌ ¾ÈÁÁ´Ù´Â°Ç ¸Õ°¡¿©??,ÀÌ°ÔÀÓ µÇ´Â»ç¶÷ÀÕ³ª¿©??
2013,2016-03-21,½Ã·Î¿ìÄ«¹«ÀÌ,5,,·ÎµùÀÌ  ¾öÃ»³ª°Ô ±è.. ±×°Í¸¸ °³¼±ÀÌ µÇ¾îµµ ÀÏ´ÜÀº ÇÒ¸¸ÇÔ
2861,2016-03-21,Yeonki Lee,5,°ÔÀÓ·Îµù ¸Ó°í¤»¤»¤»¤»,½º´Ôµµ ¸ø±â´Ù¸± ·Îµù..¾ÈÇÏ°í¸»Áö¤»¤»
2085,2016-03-21,Àå¿øÃ¶,3,°è¼Ó¸ØÃç¼­ ¸øÇØ¸ÔÀ½,¿À·ù ¶ß¸é¼­ Æ¨±è
3141,2016-03-21,Æë±Ï¾¾,5,,·Îµù..Àç¹Õ´Âµ¥ ·ÎµùÀÌ ³Ñ±æ´Ù
2122,2016-03-21,ÀüÇö¿ì,2,,¼ÖÁ÷È÷ °ÔÀÓÇÏ´Â°Ç º°·Î Àç¹Ì¾ø´Âµ¥ Ä³¸¯ÅÍ º¼¶ó°í ÇÑ´Ù
1763,2016-03-21,ÀÓÀçÇõ,4,Àç¹Ô³×¿ä,µå·¡°ïº¼ ÆÒÀÌ¶ó ¾ÆÁÖÀç¹Ô°ÔÇÏ°íÀÖ½À´Ï´Ù ±Ùµ¥ °¢¼º¸Þ´Þ°°Àº°Å ¾îµð¼­ ±¸ÇÒ¼öÀÕ´ÂÁö Á¤º¸°°Àº°Å¸¦ ÁÖ½Ã¸é ÁÁ°Ú½À´Ï´Ù °¢¼º¸Þ´ÞÀÌ¾ø¾î °­È­¸¦¸øÇÏ°íÀÖ½À´Ï´Ù
3171,2016-03-22,½ÅÁÖ¾È,5,Á¦¹ÕÀ»µíÇÑµ¥.....,Æ¨±è ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð
2422,2016-03-22,È²µµ³²,1,µå·¡°ïº¼Z Æø·Ä°ÝÀü....,°³ ²Ü
2040,2016-03-22,ÀÌÁß¿ø,5,Å©~~~ ÁøÂ¥ ²ÜÀë,ÇÒ°ÔÀÓ ¾ø¾ú´Âµ¥ ÇÒ°ÔÀÓÀÌ »ý°å³×¿ä ¤¾¤¾ °¨»çÇÕ´Ï´Ù.
1965,2016-03-22,Á¤¿ëÈ£,5,¾ÈÇØ,ÆÒÀÌ¶ó¼­ÇØº¼¶ó°íÇÏ·Á°íÇÏ´Âµ¥°è¼ÓÆÃ±â´Ï±îÂ¥Áõ³ª³×
2327,2016-03-22,ÀÌÁøÈ£,5,´Ù ÁÁÀºµ¥,·ÎµùÀÌ ³Ê¹« ´À·Á¿ä..  ÆùÀº º£°¡ lte a
2007,2016-03-22,Á¶¿µÈÆ,5,¿µÈÆ,·ÎµùÀÌ ³Ê¹«±æ¾î¿ä ÇÏÁö¸¸ Àç¹ÌÀÕ¾î¿ä
1957,2016-03-22,±Ç±â¸í,5,Æ©ÅäÀÌ¾ó³¡³ª´Ï±î,Æ¨±â´õ´Ï °×½ÃÀÛÀÌ¾ÈµÇ³× ¤Ñ ¤Ñ
1624,2016-03-22,¿À½ÂÀ±,1,µ¶Ä­ °¢¼º,¸Å´Þ¸ð¾Æ¼­ ÃÖ´ë ·¹º§±îÁö Âï¾ú´Â´ë ¾È µÅ³»¿ä.¼Õ¿À°ø(Ãµ»ç) ´Ï¿ÍÀÖ´Â°Å »ç»ý°á´ÜZ-hard 2¹ø °£½ÉÈ÷ ²£´Â´ë ¹¹ÀÓ??ÃÖ´ëÇÑ »¡¸® ¼öÁ¤ºÎÅ¹.Ä³¸¯ÀÌ¸§:¿¡¸Þ¶öµå¸±ÀÔ´Ï´Ù
2170,2016-03-22,kee tee,1,Ãß¾ïµ¸³×,¿Ø¸¸ÇÏ¸é ´ñ±Û ¾È´Ù´Âµ¥...
2055,2016-03-22,¹Ú¼º¿õ,5,¿ìÁ¤»Ì±â,·Î¿¬¼Ó»Ì±â10°³´­·¶´Âµ¥Æ¨±â°íÆ÷ÀÎÆ®¸¸»ç¶óÁ³¾î¿ä º¹±¸ÇØÁÖ¼¼¿ä
2812,2016-03-22,È²Á¾¿ì,3,ÇÏÀÚ¸¶ÀÚÆÃ±è,±×·¡¼­ ÇÏÁöµµ¾Ê°í Áö¿ö¹ö¸²¤»
1603,2016-03-22,Jeong DongHo,1,´Ù ÁÁÀºµ¥ »Ì±âÇÒ¶§,¹«Áö°³ ±ÛÀÚ¶û ½´ÆÛ »çÀÌ¾ÆÀÎ µÉ ¶§ Á» ÁÁÀº°Å ÁÖ¼¼¿ä.  ¾öÃ» ±â´ëÇÏ°Ô ¸¸µé°í¼­´Â ¾²Áöµµ ¸øÇÏ´Â °Íµé¸¸ ³ª¿ÀÀÝ¾Æ¿ä ¹«Áö°³ ±ÛÀÚ ÀÌÁ¦´Â º¸±â¸¸ ÇØµµ Â¡±Û°Å·Á¿ä.
2279,2016-03-22,l jay,1,,ÀÏº»¿¡ ¼±¹ß¸ÅµÈ ¾Û ¹ø¿ªÇØ¼­ ¿Ã¸®´Â °Çµ¥....º°·ÎÀÓ
2164,2016-03-22,ÈÄ´ú´ú´ú´ú,1,,Àú±â ÀÌ°Å ÀÚ²Ù¸¸ ÆÃ°Ü¿ä
2083,2016-03-22,Á¤±âÈ­,3,¸Ó¿ä,ÇÒ¼ö°¡ÀÖ¾î¾ßÁö ¸ÓÇÏ·¯¸¸µå³Ä ½É½ÉÇÏ³Ä
2247,2016-03-22,illumina love,5,¿À¶ôÀ» ÇÏ¶ó´Â°ÇÁö,±â´Ù¸®±âÁöÃÆ¾î¿ä ¶¯»¹
2278,2016-03-22,K' Doo,1,·Îµù·Îµù·Îµù,ºÎÃ³ µÇ±âÀü¿¡ Áö¿ó´Ï´Ù
2990,2016-03-22,Dohyeon An,5,¹ø¿ªÀº ´ÙÇÏ°í ·±ÄªÇÕ½Ã´Ù,Å×½ºÅÍµµ ¾Æ´Ï°í Á¦´ë·Î °Ë¼öÇÏ°í ³»³õÀ¸¼¼¿ä
1975,2016-03-22,±èÁ¾¿ø,5,°¶·°½Ã5ÀÔ´Ï´Ù,Æ©Åä¸®¾óÀÎ ¹«¼ú´ëÈ¸¿¡¼­ Æ¨±â³»¿ä¤»¤»
3394,2016-03-22,¾ç½ÂÈ­,5,°ÔÀÓ ³Ê¹« ¾î·Æ´Ù...,¹¹°¡¹ºÁö...
2526,2016-03-22,¿À½ÅÀ¯,5,ÃÖ°í,?
2285,2016-03-22,Paul Park,1,·ÎµùÀÌ ³Ê¹«±æ¾î¿ä.,³× ±×·¸´Ù±¸¿ä
2489,2016-03-22,YW NAM,1,,Á¤¸» ÃÖ°íÀÇ °ÔÀÓ ^^
1770,2016-03-22,¹Ú¿ëÇö,4,Àç¹ÔÀ½,·Îµù¸¸ ÀÚÁÖ¾ÈÇÏ¸é Âü ÁÁÀ»²¨°°À½ ÆÐ¹ÌÄÄ ½ÃÀý µå·¡°ïº¼z ½Ã¸®Áî¸¦ ¶°¿Ã¸®°Ô ÇÔ
2860,2016-03-22,Joo Hyoung Lee,5,ÀÎ»ý°×,¸®¼¼¸¶¶ó°¡µÈ´Ù´Â°Ô Á»¾Æ½±´Ù..
3250,2016-03-22,AL PHAGO TV,1,,²Ù¸£Àë
2595,2016-03-22,¹éÀÎÃ¶,4,ÀÌµý °ÔÀÓ Ã³À½ÀÌ´Ù. ¸» ±×´ë·Î ÃÖ¾ÇÀÇ °ÔÀÓ!,·ÎµùÀº ´õ·´°Ô ±æÁö. ÅöÇÏ¸é ¹«ÇÑ·ÎµùÀÌÁö. ¿ÍÀÌÆÄÀÌ Ç®·Îµ¹·Áµµ  ¾ÈµÇ°í. ¿ÍÀÌÆÄÀÌ°¡ ¹®Á¦¿©¼­ °ÔÀÓÁß °è¼Ó ²÷±â³ª ÇØ¼­ µ¥ÀÌÅÍ·Î ÇØº¸´Ï ¹«ÇÑ·Îµù? ¾Æ¿À!!! 1´Þ¿¡ 750¸Þ°¡ µé¾î¿À´ø°Å ¾Æ²¸½á¼­ 500¸Þ°¡ Á¶±Ý³Ñ°Ô ³²¾ÆÀÖ´ø°Å ¹«ÇÑ·Îµù ¹× ¹ö±×·Î Á¤ÀÛ °ÔÀÓÀº 5ºÐµµ ¸øÇØº¸°í µ¥ÀÌÅÍ ´Ù ³¯¶ó°¬´Ù. ¾Æ´Ï Á¤Á¤ÇÑ´Ù. µ¥ÀÌÅÍÅ°°í µé¾î°£Áö 5ºÐ¸¸¿¡ µ¥ÀÌÅÍ ´Ù ÅÐ·È´Ù. ±Ùµ¥ ±× 5ºÐ°£ ³ª´Â Á¦´ë·ÎµÈ ÇÃ·¹ÀÌµµ ¸øÇß´Ù. ¹«½¼ ÀÌµý ¹ö±× Åõ¼ºÀÌ¸¦ Ãâ½ÃÇÏ³Ä. °í°´À» È£±¸·Î ¾Æ³Ä. ÀÌµý°ÔÀÓ Ã³À½ÀÌ´Ù. ÀÌ°Ç ¿øÀÛ¿¡ ¸ð¿åÀ» ÁÖ´Â °ÔÀÓÀÓÀÌ Æ²¸²¾ø´Ù.
2018,2016-03-22,ÀÌ¼­ÁØ,5,²ÜÀë,URÃÊ±Ù·Â ±ØÇÑºÐ³ë ¼Õ¿À°ø °É·Á¼­ ²ÜÂ´
1995,2016-03-22,±è±âÁ¤,5,Á¡Á¡ ºüÁ®µå´Â±¸¸¸!,Ã·¿£ ÀÌ»óÇØ¼­ º°·Î¿´À¸³ª... ÇÒ ¼ö·Ï Àç¹Õ³×! ¿¾³¯»ý°¢³­´Ù¤»¤»¤»
